Domain,MBFC,MBFC factual,BF,FC,PF,WI,factual,rating
unitedmediapublishing.com,,,1.0,,,1.0,unknown,BF1
unz.com,FN,L,,,,,left,fake-news
uokhun.uk,,,1.0,,,,unknown,BF1
us24news.com,FN,L,,,,,left,fake-news
usahitman.com,CP,L,,,,,left,conspiracy-pseudoscience
usaisonline.com,FN,VL,,,,,very-low,fake-news
usanewshome.com,,,,,fake-news,,unknown,fake-news
usanewstoday.com,,,,,fake-news,,unknown,fake-news
usapoliticstoday.com,R,M,,1.0,fake-news,,mixed,right
usareally.com,FN,VL,,,,,very-low,fake-news
usasupreme.com,FN,VL,,,fake-news,,very-low,fake-news
usawatchdog.com,CP,L,,,,,left,conspiracy-pseudoscience
usbacklash.org,FN,VL,,,,,very-low,fake-news
uschronicle.com,FN,L,,,,,left,fake-news
uslibertywire.com,FN,L,,,,,left,fake-news
uspoln.com,S,,1.0,,fake-news,,unknown,satire
ussanews.com,FN,M,,1.0,,,mixed,fake-news
vaccineimpact.com,CP,L,,,,,left,conspiracy-pseudoscience
vaccines.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
vaccinesrevealed.com,CP,L,,,,,left,conspiracy-pseudoscience
vactruth.com,CP,L,,,,,left,conspiracy-pseudoscience
vaxxter.com,CP,L,,,,,left,conspiracy-pseudoscience
vdare.com,FN,L,,,,,left,fake-news
veteransfordonaldtrump.com,,,,,fake-news,,unknown,fake-news
veteranstoday.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
vidmax.com,FN,L,,,,,left,fake-news
vigilantcitizen.com,CP,L,,,,,left,conspiracy-pseudoscience
viralcocaine.com,FN,L,,,,,left,fake-news
viralhatch.com,FN,L,,,,,left,fake-news
viralnewsnetwork.net,CP,L,,,,,left,conspiracy-pseudoscience
votefraud.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
wakeup-world.com,CP,L,,,,,left,conspiracy-pseudoscience
wakingtimes.com,CP,L,,,,,left,conspiracy-pseudoscience
wallbuilders.com,FN,L,,,,,left,fake-news
washingtontimes.com,FN,M,,,,,mixed,fake-news
wattsupwiththat.com,CP,L,,,,,left,conspiracy-pseudoscience
waynedupree.com,FN,L,,,,,left,fake-news
wcpm3.com,,,1.0,,,,unknown,BF1
wearechange.org,CP,M,,,,,mixed,conspiracy-pseudoscience
westonaprice.org,CP,L,,,,,left,conspiracy-pseudoscience
wethepeopledaily.com,FN,M,,,,,mixed,fake-news
whale.to,CP,L,,,,,left,conspiracy-pseudoscience
whatreallyhappened.com,CP,M,,,,,mixed,conspiracy-pseudoscience
whatstheharm.net,FN,M,,,,,mixed,fake-news
whitehouse.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
whydontyoutrythis.com,CP,L,,,some-fake,,left,conspiracy-pseudoscience
wikiislam.net,FN,M,,,,,mixed,fake-news
wikispooks.com,CP,M,,,,,mixed,conspiracy-pseudoscience
wittheshit.com,,,1.0,,,,unknown,BF1
wnd.com,FN,L,,,,,left,fake-news
wokesloth.com,FN,M,,,,,mixed,fake-news
womenarehuman.com,FN,M,,,,,mixed,fake-news
worldaffairsbrief.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
worlddoctorsalliance.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
worldhealth.net,CP,L,,,,,left,conspiracy-pseudoscience
worldnewsdailyreport.com,S,,1.0,1.0,parody,1.0,unknown,satire
worldstarhiphop.com,FN,M,,,,,mixed,fake-news
worldtruth.tv,CP,VL,,,fake-news,1.0,very-low,conspiracy-pseudoscience
wtoe5news.com,,,1.0,,,,unknown,BF1
www1.cbn.com,CP,M,,,,,mixed,conspiracy-pseudoscience
x22report.com,CP,L,,,,,left,conspiracy-pseudoscience
yc.news,FN,M,,,,,mixed,fake-news
yesimright.com,FN,L,,,,,left,fake-news
zenith.news,FN,L,,,,,left,fake-news
zerohedge.com,CP,L,,,,,left,conspiracy-pseudoscience
16wmpo.com,,,,,imposter,,unknown,imposter
20minutenews.com,,,1.0,,,,unknown,BF1
247newsmedia.com,FN,very-low,,,fake-news,,very-low,fake-news
24online.news,,,,,imposter,,unknown,imposter
24wpn.com,FN,low,,,fake-news,,low,fake-news
24x365live.com,,,1.0,,fake-news,,unknown,fake-news
365usnews.com,,,,1.0,,,unknown,FC1
3ccorp.net,FN,low,,,,,low,fake-news
70news.wordpress.com,FN,very-low,,,,1.0,very-low,fake-news
7newspolitical.site,,,,1.0,,,unknown,FC1
8shit.net,,,1.0,,,,unknown,BF1
aattp.org,FN,low,,,,,low,fake-news
abc14news.com,,,1.0,,,,unknown,BF1
abcnews-us.com,FN,very-low,1.0,,,,very-low,fake-news
abcnews.com.co,,,1.0,,imposter,1.0,unknown,imposter
abcnews.live,,,1.0,,,,unknown,BF1
abeldanger.org,CP,mixed,,,,,mixed,conspiracy-pseudoscience
ageofautism.com,CP,low,,,,,low,conspiracy-pseudoscience
ageofshitlords.com,FN,low,,,,,low,fake-news
ahtribune.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
ajuanews.com,FN,very-low,,,,,very-low,fake-news
alabamaobserver.com,FN,low,1.0,,imposter,,low,fake-news
albertatimes.com,,,1.0,,,,unknown,BF1
alertchild.com,,,1.0,,,,unknown,BF1
alhayat.com,FN,mixed,,,,,mixed,fake-news
allenwestrepublic.com,FN,low,,,,,low,fake-news
alternativemediasyndicate.com,FN,mixed,,,,,mixed,fake-news
alternativenewsnetwork.net,CP,mixed,,,,,mixed,conspiracy-pseudoscience
alynews.com,,,1.0,,,,unknown,BF1
amazingnews.net,FN,low,,,,,low,fake-news
americadaily.com,FN,mixed,,,,,mixed,fake-news
americafans.com,FN,low,,,,,low,fake-news
american.news,,,,1.0,,1.0,unknown,FC1
americanflavor.news,FN,very-low,1.0,,fake-news,,very-low,fake-news
americanintelligencereport.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
americannews.com,,,,,fake-news,,unknown,fake-news
americanpeoplenetwork.com,FN,very-low,,,fake-news,,very-low,fake-news
americanpoliticnews.co,,,,,fake-news,,unknown,fake-news
americanpresident.co,,,,,fake-news,,unknown,fake-news
americanprides.com,,,,1.0,,,unknown,FC1
americanprides.org,FN,low,,,,,low,fake-news
americansarepissed.com,FN,low,,,,,low,fake-news
americantoday.news,FN,low,,,,,low,fake-news
americantoday.us,,,,,fake-news,,unknown,fake-news
americantruthseekers.com,FN,low,,,,,low,fake-news
americanupdater.com,FN,low,,,,,low,fake-news
americasfrontlinedoctors.com,CP,low,,,,,low,conspiracy-pseudoscience
americaslastlineofdefense.org,,,1.0,1.0,,1.0,unknown,BF1
americasnewssource.com,FN,very-low,,,,,very-low,fake-news
americatalks.com,FN,very-low,,,,,very-low,fake-news
amposts.com,,,,,fake-news,,unknown,fake-news
anews-24.com,FN,very-low,,1.0,,,very-low,fake-news
anews24.org,,,,,fake-news,,unknown,fake-news
angrypatriotmovement.com,FN,very-low,,,fake-news,,very-low,fake-news
anonjekloy.tk,,,,,fake-news,,unknown,fake-news
anotherdayintheempire.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
answersingenesis.org,CP,low,,,,,low,conspiracy-pseudoscience
antinews.com,,,,,fake-news,,unknown,fake-news
antinewsnetwork.com,CP,low,,,,,low,conspiracy-pseudoscience
areyousleep.com,,,1.0,,,,unknown,BF1
armyusanews.com,,,,,fake-news,,unknown,fake-news
asamericanasapplepie.org,,,,1.0,parody,,unknown,parody
asheepnomore.net,CP,low,,,,,low,conspiracy-pseudoscience
associatedmediacoverage.com,,,1.0,,parody,,unknown,parody
attitude.co.uk,,,,,some-fake,,unknown,some-fake
aurora-news.us,FN,mixed,,,imposter,,mixed,fake-news
awdnews.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
badcriminals.com,,,1.0,,,,unknown,BF1
baldwinpost.com,,,1.0,,,,unknown,BF1
baltimoregazette.com,,,1.0,,,,unknown,BF1
bannedinformation.com,FN,mixed,,1.0,,,mixed,fake-news
beaware.one,FN,low,,,,,low,fake-news
bestthings.us,,,,,some-fake,,unknown,some-fake
bigbluevision.org,FN,low,,,,,low,fake-news
bizstandardnews.com,,,1.0,,,1.0,unknown,BF1
bjreview.com,FN,mixed,,,,,mixed,fake-news
blackinsurancenews.com,,,,,some-fake,,unknown,some-fake
blackpigeonspeaks.com,FN,low,,,,,low,fake-news
bloodandsoil.org,FN,low,,,,,low,fake-news
bloomberg.ma,,,,,,1.0,unknown,unknown
bluedotdaily.com,FN,mixed,,,,,mixed,fake-news
blueinformer.com,FN,low,,,,,low,fake-news
bluelinestrong.net,,,,,some-fake,,unknown,some-fake
bluetribune.com,FN,low,,,,,low,fake-news
bluevision.news,FN,low,,,fake-news,,low,fake-news
bluevisionpost.com,FN,low,,1.0,fake-news,,low,fake-news
borderherald.com,,,1.0,,,,unknown,BF1
borderlandalternativemedia.com,FN,low,,,,,low,fake-news
boston-post.com,,,1.0,,,,unknown,BF1
bostontribune.com,,,,,parody,1.0,unknown,parody
breaking-cnn.com,,,1.0,,,1.0,unknown,BF1
breakingnewsblast.com,,,,,fake-news,,unknown,fake-news
breakingnewshouse.com,FN,low,,,,,low,fake-news
breakingtop.world,FN,very-low,,1.0,fake-news,,very-low,fake-news
breakthrough.holylandnutrition.com,CP,low,,,,,low,conspiracy-pseudoscience
britainfirst.tv,FN,low,,,,,low,fake-news
buzzfeedusa.com,,,,,fake-news,,unknown,fake-news
cartelpress.com,,,1.0,,,,unknown,BF1
cartelreport.com,,,1.0,,,,unknown,BF1
cbinfo24.com,,,,1.0,,,unknown,FC1
cbn.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
cbsnews.com.co,FN,very-low,,,,1.0,very-low,fake-news
cbsnews10.com,,,1.0,,,,unknown,BF1
celebtricity.com,,,1.0,,,1.0,unknown,BF1
channel16news.com,,,1.0,,,,unknown,BF1
channel17news.com,,,1.0,,,,unknown,BF1
channel5000.com,,,1.0,,,,unknown,BF1
channel55news.com,,,1.0,,,,unknown,BF1
channel56news.com,,,1.0,,,,unknown,BF1
channel59news.com,,,1.0,,,,unknown,BF1
channel60news.com,,,1.0,,,,unknown,BF1
channel62news.com,,,1.0,,,,unknown,BF1
channel63news.com,,,1.0,,,,unknown,BF1
channel65news.com,,,1.0,,,,unknown,BF1
channel66news.com,,,1.0,,,,unknown,BF1
channel68news.com,,,1.0,,,,unknown,BF1
channel77news.com,,,1.0,,,,unknown,BF1
checkpointasia.net,FN,low,,,,,low,fake-news
chicagodaily.pro,FN,low,,,,,low,fake-news
christiantimesnewspaper.com,CP,low,1.0,,imposter,,low,conspiracy-pseudoscience
christiantoday.info,CP,low,,,fake-news,,low,conspiracy-pseudoscience
civictribune.com,S,(satire),1.0,,imposter,,satire,satire
clancyreport.com,,,1.0,,,,unknown,BF1
clear-politics.com,R,mixed,,1.0,,,mixed,right
cnewsgo.com,,,,,fake-news,,unknown,fake-news
cnn-business-news.ga,,,,,imposter,,unknown,imposter
cnn-internationaledition.com,,,1.0,,,,unknown,BF1
cnn-trending.com,,,,,,1.0,unknown,unknown
cnnews3.com,,,,,imposter,,unknown,imposter
coffeebreakforyou.com,,,,,fake-news,,unknown,fake-news
collectivelyconscious.net,CP,low,,,,,low,conspiracy-pseudoscience
conservative101.com,FN,low,,,fake-news,1.0,low,fake-news
conservative7.com,,,,,some-fake,,unknown,some-fake
conservativearmy88.com,FN,low,,1.0,fake-news,,low,fake-news
conservativebyte.com,FN,low,,,,,low,fake-news
conservativeflashnews.com,FN,low,,,fake-news,,low,fake-news
conservativeinfocorner.com,,,,,fake-news,,unknown,fake-news
conservativeinfocorner.us,FN,low,,,,,low,fake-news
conservativepaper.com,,,,,fake-news,,unknown,fake-news
conservativepaper.us,,,,1.0,,,unknown,FC1
conservativepoliticus.com,FN,low,,,some-fake,,low,fake-news
conservativespirit.com,FN,low,,,fake-news,,low,fake-news
conservativeview.info,,,,,fake-news,,unknown,fake-news
consinfo.us,,,,1.0,,,unknown,FC1
consmovement.com,FN,low,,,,,low,fake-news
consnation.com,FN,low,,1.0,,,low,fake-news
conspatriot.com,FN,low,,,,,low,fake-news
conspiracyinquirer.com,FN,very-low,,,,,very-low,fake-news
conspiracyplanet.com,CP,low,,,,,low,conspiracy-pseudoscience
countdowntozerotime.com,CP,low,,,,,low,conspiracy-pseudoscience
countercurrentnews.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
counterpropa.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
countynewsroom.info,,,,,,1.0,unknown,unknown
countyweekly.com,,,1.0,,,,unknown,BF1
creationwiki.org,CP,mixed,,,,,mixed,conspiracy-pseudoscience
crusaderjournal.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
cvikasdrv.com,,,1.0,,,,unknown,BF1
dailycurrant.com,S,(satire),1.0,,,,satire,satire
dailyfeed.news,,,,1.0,fake-news,,unknown,fake-news
dailyfinesser.com,,,1.0,,,,unknown,BF1
dailyinfobox.com,FN,very-low,,,fake-news,,very-low,fake-news
dailynews10.com,,,,,imposter,,unknown,imposter
dailynews11.com,,,1.0,,,,unknown,BF1
dailynews3.com,,,1.0,,,,unknown,BF1
dailynews33.com,,,1.0,,,,unknown,BF1
dailynews5.com,,,1.0,,imposter,,unknown,imposter
dailynewsposts.info,,,,,fake-news,,unknown,fake-news
dailynotify.com,FN,low,,,,,low,fake-news
dailypresser.com,FN,low,,,,,low,fake-news
dailysidnews.com,,,,,fake-news,,unknown,fake-news
dailystormer.com,,,,,some-fake,,unknown,some-fake
dailystormer.name,FN,very-low,,,,,very-low,fake-news
dailythings.world,,,,,fake-news,,unknown,fake-news
dailyusaupdate.com,FN,low,,1.0,fake-news,1.0,low,fake-news
dailyworldinformation.com,FN,very-low,,,,,very-low,fake-news
dailyworldupdate.com,,,1.0,,,,unknown,BF1
dallastimes.us,,,1.0,,,,unknown,BF1
damnleaks.com,,,,,fake-news,,unknown,fake-news
damreports.com,FN,very-low,,,,,very-low,fake-news
dangerandplay.com,FN,low,,,,,low,fake-news
debunkingskeptics.com,CP,low,,,,,low,conspiracy-pseudoscience
defenseusa.club,,,,,fake-news,,unknown,fake-news
defund.com,FN,low,,,,,low,fake-news
democraticmoms.com,FN,low,,,fake-news,,low,fake-news
democraticreview.com,FN,low,,,,,low,fake-news
denverguardian.com,FN,very-low,1.0,,,1.0,very-low,fake-news
denverinquirer.com,,,1.0,,imposter,,unknown,imposter
departedme.com,,,,,fake-news,,unknown,fake-news
departedmedia.com,,,,,fake-news,,unknown,fake-news
deplorablemovement2020.news,FN,low,,,,,low,fake-news
dildothedonald.us,,,1.0,,,,unknown,BF1
diyhours.net,,,,,fake-news,,unknown,fake-news
donaldtrumpliedto.us,,,1.0,,,,unknown,BF1
donaldtrumpnews.co,FN,very-low,,,,,very-low,fake-news
donaldtrumppotus45.com,FN,low,,,fake-news,,low,fake-news
downtrend.com,FN,low,,,,,low,fake-news
drainingtheswamp.info,FN,low,,,,,low,fake-news
drudgereport.com.co,,,,,,1.0,unknown,unknown
drugsofficial.com,,,1.0,,,,unknown,BF1
dublintribune.com,,,1.0,,,,unknown,BF1
eaglerising.com,FN,low,,,,,low,fake-news
earthnews2016.com,FN,mixed,,,,,mixed,fake-news
econewsmedia.org,CP,mixed,,,,,mixed,conspiracy-pseudoscience
embols.com,FN,low,,,,,low,fake-news
en.hawarnews.com,FN,low,,,,,low,fake-news
en.radiovaticana.va,FN,mixed,,,,,mixed,fake-news
en.search.farsnews.com,FN,mixed,,,,,mixed,fake-news
endingthefed.com,FN,low,,,,,low,fake-news
enhlive.com,FN,low,,,fake-news,,low,fake-news
enlightened-planet.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
everydaybreakingnews.com,,,1.0,,,,unknown,BF1
everynewshere.com,CP,low,,,,,low,conspiracy-pseudoscience
ewao.com,CP,low,,,,,low,conspiracy-pseudoscience
exposinggovernment.com,FN,low,,,,,low,fake-news
factrider.com,,,,,some-fake,,unknown,some-fake
fashthenation.com,FN,very-low,,,,,very-low,fake-news
federalistnation.com,FN,low,,1.0,,,low,fake-news
federalisttribune.com,FN,low,,1.0,fake-news,,low,fake-news
fedsalert.com,S,(satire),1.0,,fake-news,,satire,satire
fergieinfo.com,,,1.0,,,,unknown,BF1
ff911truthandunity.org,CP,mixed,,,,,mixed,conspiracy-pseudoscience
fibrohealthnews.com,FN,very-low,,,,,very-low,fake-news
flashnewscorner.com,FN,very-low,,1.0,fake-news,,very-low,fake-news
florida-times.co,,,1.0,,,,unknown,BF1
floridasunpost.com,FN,very-low,1.0,,parody,,very-low,fake-news
focusnews.info,,,,,fake-news,,unknown,fake-news
folksvideo.com,,,1.0,,,,unknown,BF1
fox-news24.com,,,,,imposter,1.0,unknown,imposter
france24-tv.com,FN,very-low,,,,,very-low,fake-news
freakoutnation.com,FN,low,,,,,low,fake-news
freddymag.com,,,1.0,,,,unknown,BF1
freedomcrossroads.us,,,,1.0,parody,,unknown,parody
freedomlibertynews.com,FN,low,,,,,low,fake-news
freedomsfinalstand.com,FN,low,,,fake-news,,low,fake-news
freeinquirer.com,,,1.0,,,,unknown,BF1
freepatriotpost.com,FN,low,,,,,low,fake-news
freespeechtime.net,FN,low,,,,,low,fake-news
freshdailyreport.com,,,,,fake-news,,unknown,fake-news
fwdnow.com,FN,mixed,,,,,mixed,fake-news
geologyin.com,FN,mixed,,,,,mixed,fake-news
getcancerremedies.com,CP,low,,,,,low,conspiracy-pseudoscience
girlsjustwannahaveguns.com,FN,low,,,,,low,fake-news
givemeliberty01.com,,,,,fake-news,,unknown,fake-news
globalassociatednews.com,,,1.0,,,1.0,unknown,BF1
globalpoliticsnow.com,FN,low,,,fake-news,,low,fake-news
globalrevolutionnetwork.com,,,,,fake-news,,unknown,fake-news
goneleft.com,FN,low,,,,,low,fake-news
goneleft.com,FN,low,,,,,low,fake-news
gotnews.com,FN,low,,,,,low,fake-news
govtslaves.info,CP,low,,,,,low,conspiracy-pseudoscience
guerilla.news,,,,,fake-news,1.0,unknown,fake-news
guerillanews.com,,,,1.0,,,unknown,FC1
gummypost.com,,,,,fake-news,1.0,unknown,fake-news
haarp.net,CP,low,,,,,low,conspiracy-pseudoscience
healtheternally.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
healthy-vibes.com,CP,low,,,,,low,conspiracy-pseudoscience
healthycareandbeauty.com,,,,,some-fake,,unknown,some-fake
healthyworldhouse.com,,,,,fake-news,,unknown,fake-news
heaviermetal.net,,,1.0,,,,unknown,BF1
hoggwatch.us,,,1.0,,,,unknown,BF1
homeopathyjournal.net,CP,mixed,,,,,mixed,conspiracy-pseudoscience
houstonchronicle-tv.com,,,1.0,1.0,imposter,1.0,unknown,imposter
houstonleader.com,,,1.0,,,,unknown,BF1
ideaspots.com,,,,,some-fake,,unknown,some-fake
identityevropa.com,FN,very-low,,,,,very-low,fake-news
ihavethetruth.com,FN,low,,,,,low,fake-news
ilovenativeamericans.us,CP,mixed,,,some-fake,,mixed,conspiracy-pseudoscience
independentlivingnews.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
indigenous.club,FN,very-low,,,,,very-low,fake-news
informedowners.com,FN,very-low,,,,,very-low,fake-news
interestingdailynews.com,,,,,fake-news,,unknown,fake-news
interestingthingsdaily.com,,,,,,1.0,unknown,unknown
itaglive.com,FN,very-low,,,,,very-low,fake-news
jacksontelegraph.com,,,1.0,,,,unknown,BF1
jeffereyjaxen.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
jewsnews.co.il,CP,low,,,some-fake,,low,conspiracy-pseudoscience
jewwatch.com,FN,low,,,,,low,fake-news
joeforamerica.com,FN,low,,,,,low,fake-news
jokerviral.com,,,1.0,,,,unknown,BF1
jonesreport.com,CP,very-low,,,,,very-low,conspiracy-pseudoscience
jookos.com,FN,low,,,,,low,fake-news
kagfeed.com,,,,1.0,,,unknown,FC1
kata33.com,,,1.0,,,,unknown,BF1
kbc14.com,,,,,imposter,,unknown,imposter
kcna.kp,FN,very-low,,,,,very-low,fake-news
kcst7.com,,,,,imposter,,unknown,imposter
kf13.com,,,,,imposter,,unknown,imposter
kmt11.com,,,1.0,,imposter,1.0,unknown,imposter
knightstemplarinternational.com,FN,low,,,,,low,fake-news
knp7.com,,,1.0,,,,unknown,BF1
konkonsagh.biz,,,,,fake-news,,unknown,fake-news
krb7.com,,,,,imposter,,unknown,imposter
kspm33.com,,,1.0,,,,unknown,BF1
kty24news.com,,,,,imposter,,unknown,imposter
ky12news.com,,,1.0,,imposter,,unknown,imposter
ky6news.com,,,1.0,,,,unknown,BF1
kypo6.com,,,1.0,,,,unknown,BF1
ladylibertysnews.com,FN,low,,,fake-news,,low,fake-news
landrypost.com,,,1.0,,,,unknown,BF1
lastresistance.com,FN,low,,,,,low,fake-news
learnprogress.org,FN,low,,,some-fake,,low,fake-news
liberalplug.com,FN,low,,,fake-news,,low,fake-news
liberalsociety.com,FN,low,,,,1.0,low,fake-news
liberalspeak.com,FN,mixed,,,,,mixed,fake-news
liberty-courier.com,FN,low,,,fake-news,,low,fake-news
libertyalliance.com,FN,mixed,,,fake-news,,mixed,fake-news
libertybrief.com,FN,low,,,,,low,fake-news
libertyisviral.com,FN,low,,,,,low,fake-news
libertywritersnews.com,FN,very-low,,,,1.0,very-low,fake-news
linkbeef.com,,,,,,1.0,unknown,unknown
livingresistance.com,CP,mixed,,,,,mixed,conspiracy-pseudoscience
local31news.com,,,,,imposter,,unknown,imposter
